location_id,city/town,latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
0,Fukuoka (Hakata),33.56766,130.37175,8.0,32400,Asia/Tokyo,GMT+9
1,Kitakyushu (Yahata),33.919155,130.84789,7.0,32400,Asia/Tokyo,GMT+9
2,Kurume,33.286465,130.50554,14.0,32400,Asia/Tokyo,GMT+9
3,Munakata,33.778557,130.52238,9.0,32400,Asia/Tokyo,GMT+9
4,Yanagawa,33.14587,130.4059,7.0,32400,Asia/Tokyo,GMT+9

location_id,time,surface_pressure_mean (hPa),surface_pressure_max (hPa),surface_pressure_min (hPa),wind_direction_10m_dominant (°)
0,2022-06-11,1009.9,1012.8,1007.6,64
0,2022-06-12,1010.8,1012.1,1009.7,10
0,2022-06-13,1007.7,1011.2,1005.3,106
0,2022-06-14,1004.8,1006.0,1003.9,117
0,2022-06-15,1007.5,1009.7,1005.1,276
0,2022-06-16,1008.9,1009.7,1007.9,237
0,2022-06-17,1008.8,1009.8,1007.5,156
0,2022-06-18,1007.9,1009.4,1006.9,318
0,2022-06-19,1008.1,1009.6,1006.3,114
0,2022-06-20,1004.8,1006.8,1003.2,156
0,2022-06-21,1002.8,1005.0,1001.3,154
0,2022-06-22,1007.8,1010.2,1005.0,231
0,2022-06-23,1007.3,1009.8,1004.8,176
0,2022-06-24,1003.6,1005.4,1002.5,194
0,2022-06-25,1008.2,1011.1,1005.3,166
0,2022-06-26,1012.9,1014.2,1010.9,170
0,2022-06-27,1012.9,1014.1,1011.5,168
0,2022-06-28,1009.9,1011.1,1008.8,176
0,2022-06-29,1009.7,1012.1,1008.3,174
0,2022-06-30,1012.8,1015.2,1012.1,163
0,2022-07-01,1013.9,1015.6,1011.9,340
0,2022-07-02,1011.1,1013.2,1008.5,126
0,2022-07-03,1008.7,1010.2,1006.9,152
0,2022-07-04,1005.3,1007.9,1003.4,123
0,2022-07-05,1003.9,1007.7,1002.1,336
0,2022-07-06,1008.7,1010.1,1007.4,128
0,2022-07-07,1009.0,1010.3,1007.8,145
0,2022-07-08,1004.9,1007.8,1002.6,173
0,2022-07-09,1001.0,1003.1,1000.1,303
0,2022-07-10,1004.7,1006.2,1003.0,337
0,2022-07-11,1005.9,1007.5,1004.9,134
0,2022-07-12,1007.2,1008.6,1006.2,346
0,2022-07-13,1005.7,1008.4,1003.2,354
0,2022-07-14,1001.4,1003.6,999.9,200
0,2022-07-15,1000.0,1001.1,998.2,184
0,2022-07-16,997.9,1000.3,996.3,287
0,2022-07-17,1001.3,1003.6,999.8,238
0,2022-07-18,1002.0,1003.2,1000.3,168
0,2022-07-19,1002.5,1006.3,999.8,237
0,2022-07-20,1006.4,1007.3,1005.7,332
0,2022-07-21,1004.0,1007.1,1001.7,210
0,2022-07-22,1005.1,1006.7,1004.3,284
0,2022-07-23,1006.2,1006.9,1005.6,327
0,2022-07-24,1004.6,1006.6,1003.4,168
0,2022-07-25,1008.1,1009.5,1006.4,329
0,2022-07-26,1008.9,1009.8,1008.3,346
0,2022-07-27,1008.3,1009.5,1007.5,50
0,2022-07-28,1009.8,1011.2,1008.9,128
0,2022-07-29,1009.7,1011.4,1008.0,108
0,2022-07-30,1007.0,1008.3,1005.7,114
0,2022-07-31,1007.0,1007.9,1006.1,133
0,2022-08-01,1008.4,1011.1,1007.4,158
0,2022-08-02,1011.7,1013.0,1010.9,168
0,2022-08-03,1011.7,1013.1,1010.4,249
0,2022-08-04,1010.2,1011.5,1008.9,278
0,2022-08-05,1007.8,1009.2,1006.1,270
0,2022-08-06,1007.1,1008.1,1006.4,184
0,2022-08-07,1009.0,1010.8,1007.8,148
0,2022-08-08,1010.3,1011.7,1009.4,177
0,2022-08-09,1009.9,1011.1,1008.0,192
0,2022-08-10,1009.0,1010.0,1008.4,166
0,2022-08-11,1007.7,1009.5,1006.3,190
0,2022-08-12,1006.8,1007.9,1005.5,188
0,2022-08-13,1007.4,1008.8,1006.5,171
0,2022-08-14,1008.3,1009.1,1007.7,201
0,2022-08-15,1007.0,1008.9,1005.8,185
0,2022-08-16,1006.5,1007.9,1005.7,187
0,2022-08-17,1007.1,1008.6,1005.6,160
0,2022-08-18,1007.3,1008.4,1006.6,294
0,2022-08-19,1006.1,1007.8,1004.9,225
0,2022-08-20,1003.5,1004.6,1002.1,196
0,2022-08-21,1002.6,1003.8,1001.9,6
0,2022-08-22,1003.6,1005.3,1002.5,335
0,2022-08-23,1005.5,1006.7,1004.3,301
0,2022-08-24,1005.9,1007.3,1004.5,182
0,2022-08-25,1006.5,1007.5,1005.7,309
0,2022-08-26,1006.0,1007.0,1005.0,257
0,2022-08-27,1007.4,1008.9,1006.5,331
0,2022-08-28,1011.4,1013.0,1009.0,41
0,2022-08-29,1012.7,1013.5,1012.0,98
0,2022-08-30,1009.9,1013.1,1007.6,342
0,2022-08-31,1006.2,1007.3,1005.2,273
0,2022-09-01,1009.5,1013.3,1006.9,31
0,2022-09-02,1011.7,1013.6,1010.3,85
0,2022-09-03,1010.8,1012.2,1009.7,111
0,2022-09-04,1008.8,1011.4,1006.7,138
0,2022-09-05,1003.4,1007.4,996.3,126
0,2022-09-06,1000.9,1011.5,988.6,190
0,2022-09-07,1013.9,1015.5,1011.5,354
0,2022-09-08,1014.2,1015.3,1012.8,19
0,2022-09-09,1013.6,1014.7,1012.3,11
0,2022-09-10,1013.3,1014.6,1011.7,13
0,2022-09-11,1012.0,1013.6,1010.6,346
0,2022-09-12,1010.6,1011.7,1009.1,62
0,2022-09-13,1010.9,1012.3,1009.8,70
0,2022-09-14,1011.3,1012.6,1009.4,78
0,2022-09-15,1009.2,1011.4,1006.7,104
0,2022-09-16,1007.2,1008.8,1005.1,112
0,2022-09-17,1004.9,1007.2,1002.2,77
0,2022-09-18,991.4,1001.6,974.0,50
0,2022-09-19,983.9,1003.7,967.4,336
0,2022-09-20,1008.7,1013.1,1004.6,24
0,2022-09-21,1013.7,1015.0,1012.5,41
0,2022-09-22,1012.8,1014.3,1010.7,38
0,2022-09-23,1010.5,1011.8,1009.6,310
0,2022-09-24,1013.5,1014.8,1011.5,353
0,2022-09-25,1013.5,1014.5,1012.3,10
0,2022-09-26,1014.0,1015.0,1013.0,342
0,2022-09-27,1013.0,1014.8,1011.7,17
0,2022-09-28,1011.2,1012.4,1010.1,8
0,2022-09-29,1012.5,1014.3,1011.1,356
0,2022-09-30,1014.5,1015.4,1013.7,317
0,2022-10-01,1016.5,1017.8,1015.1,332
0,2022-10-02,1017.4,1019.1,1016.5,162
0,2022-10-03,1016.9,1018.8,1015.5,164
0,2022-10-04,1012.9,1015.0,1010.7,213
0,2022-10-05,1015.5,1017.9,1013.7,20
0,2022-10-06,1016.3,1017.7,1014.8,326
0,2022-10-07,1015.6,1018.8,1014.2,307
0,2022-10-08,1020.3,1021.8,1018.9,47
0,2022-10-09,1016.2,1020.8,1011.9,129
0,2022-10-10,1014.0,1016.2,1011.5,278
0,2022-10-11,1018.5,1021.4,1015.9,309
0,2022-10-12,1022.0,1022.9,1021.2,73
0,2022-10-13,1020.2,1022.2,1018.5,51
0,2022-10-14,1016.6,1018.2,1014.8,28
0,2022-10-15,1016.0,1017.5,1015.0,6
0,2022-10-16,1015.6,1016.8,1014.4,296
0,2022-10-17,1013.6,1015.1,1012.3,305
0,2022-10-18,1016.7,1019.4,1014.1,4
0,2022-10-19,1021.3,1024.1,1019.0,16
0,2022-10-20,1024.9,1026.7,1023.6,89
0,2022-10-21,1024.1,1025.7,1022.6,154
0,2022-10-22,1019.5,1022.0,1017.3,197
0,2022-10-23,1014.8,1016.8,1013.2,330
0,2022-10-24,1016.1,1018.2,1014.3,345
0,2022-10-25,1022.4,1025.6,1018.5,21
0,2022-10-26,1024.7,1026.5,1023.2,98
0,2022-10-27,1022.5,1023.3,1021.1,159
0,2022-10-28,1022.5,1023.6,1021.3,53
0,2022-10-29,1023.0,1024.5,1021.6,51
0,2022-10-30,1022.4,1023.7,1021.0,55
0,2022-10-31,1020.9,1022.5,1018.7,74
0,2022-11-01,1018.2,1019.6,1016.8,25
0,2022-11-02,1017.9,1019.7,1016.5,15
0,2022-11-03,1016.0,1017.4,1014.3,324
0,2022-11-04,1017.1,1019.1,1015.0,345
0,2022-11-05,1020.8,1022.3,1018.6,339
0,2022-11-06,1022.3,1023.9,1021.3,359
0,2022-11-07,1021.2,1022.5,1019.8,333
0,2022-11-08,1023.2,1024.5,1021.8,195
0,2022-11-09,1024.3,1025.9,1023.0,145
0,2022-11-10,1023.2,1024.1,1022.3,138
0,2022-11-11,1023.6,1025.0,1022.5,78
0,2022-11-12,1019.1,1023.1,1015.0,156
0,2022-11-13,1012.2,1015.8,1010.5,242
0,2022-11-14,1015.4,1017.4,1014.0,30
0,2022-11-15,1015.0,1017.8,1013.4,276
0,2022-11-16,1019.2,1020.8,1017.3,264
0,2022-11-17,1021.5,1023.2,1020.2,145
0,2022-11-18,1022.8,1024.4,1021.3,82
0,2022-11-19,1019.6,1022.1,1017.6,103
0,2022-11-20,1017.1,1018.6,1015.5,36
0,2022-11-21,1018.6,1020.5,1017.3,30
0,2022-11-22,1017.8,1020.1,1014.6,120
0,2022-11-23,1012.9,1015.8,1010.9,327
0,2022-11-24,1017.9,1020.6,1015.4,9
0,2022-11-25,1018.8,1021.1,1015.9,162
0,2022-11-26,1014.8,1017.1,1013.4,358
0,2022-11-27,1018.8,1020.3,1016.8,108
0,2022-11-28,1017.8,1020.8,1012.8,150
0,2022-11-29,1009.6,1014.2,1006.1,178
0,2022-11-30,1022.2,1025.9,1014.6,345
0,2022-12-01,1026.3,1027.1,1025.3,332
0,2022-12-02,1027.3,1029.2,1026.4,354
0,2022-12-03,1024.5,1026.9,1022.1,120
0,2022-12-04,1023.4,1024.5,1022.2,28
0,2022-12-05,1021.9,1023.4,1020.5,26
0,2022-12-06,1022.2,1023.7,1021.0,308
0,2022-12-07,1023.2,1024.6,1022.1,288
0,2022-12-08,1023.7,1025.1,1022.8,321
0,2022-12-09,1021.0,1022.8,1019.0,123
0,2022-12-10,1016.7,1019.2,1014.3,124
0,2022-12-11,1017.0,1020.0,1015.5,334
0,2022-12-12,1018.1,1020.7,1015.5,120
0,2022-12-13,1017.8,1019.0,1016.1,276
0,2022-12-14,1022.6,1024.6,1018.3,297
0,2022-12-15,1024.3,1026.2,1023.3,290
0,2022-12-16,1024.3,1026.2,1023.1,258
0,2022-12-17,1021.4,1024.3,1019.5,294
0,2022-12-18,1019.8,1021.3,1018.8,294
0,2022-12-19,1024.5,1026.6,1021.6,298
0,2022-12-20,1025.0,1027.4,1021.8,291
0,2022-12-21,1012.4,1021.1,1006.1,154
0,2022-12-22,1005.9,1007.7,1003.7,294
0,2022-12-23,1009.1,1011.1,1007.6,293
0,2022-12-24,1013.9,1016.0,1011.4,294
0,2022-12-25,1017.5,1019.5,1015.8,295
0,2022-12-26,1021.1,1022.9,1019.2,292
0,2022-12-27,1024.4,1025.8,1022.7,232
0,2022-12-28,1026.0,1027.8,1024.6,261
0,2022-12-29,1029.0,1030.7,1027.3,317
0,2022-12-30,1029.2,1030.9,1027.9,290
0,2022-12-31,1028.3,1029.4,1027.4,272
0,2023-01-01,1027.7,1029.2,1026.5,279
0,2023-01-02,1026.3,1027.6,1024.6,312
0,2023-01-03,1025.5,1026.5,1024.6,292
0,2023-01-04,1027.3,1028.7,1025.4,310
0,2023-01-05,1028.5,1030.2,1027.0,294
0,2023-01-06,1022.6,1026.8,1017.9,213
0,2023-01-07,1017.1,1021.0,1013.8,282
0,2023-01-08,1023.5,1025.2,1021.2,272
0,2023-01-09,1022.2,1024.9,1019.7,198
0,2023-01-10,1025.1,1027.6,1021.7,40
0,2023-01-11,1025.0,1026.5,1024.0,158
0,2023-01-12,1023.0,1024.6,1021.2,155
0,2023-01-13,1014.2,1020.8,1009.6,162
0,2023-01-14,1009.3,1011.3,1007.1,358
0,2023-01-15,1011.8,1013.2,1010.3,342
0,2023-01-16,1017.2,1021.1,1012.2,315
0,2023-01-17,1021.6,1022.8,1020.5,266
0,2023-01-18,1022.8,1024.0,1021.9,301
0,2023-01-19,1023.1,1024.7,1022.0,267
0,2023-01-20,1023.3,1025.5,1021.8,284
0,2023-01-21,1026.4,1027.6,1025.0,351
0,2023-01-22,1023.7,1026.7,1020.5,100
0,2023-01-23,1017.8,1020.1,1015.5,44
0,2023-01-24,1018.7,1024.6,1014.9,306
0,2023-01-25,1026.3,1028.2,1025.2,306
0,2023-01-26,1023.2,1025.5,1018.8,162
0,2023-01-27,1016.3,1018.1,1014.7,312
0,2023-01-28,1019.8,1021.3,1017.7,306
0,2023-01-29,1019.6,1021.0,1018.3,279
0,2023-01-30,1020.3,1022.2,1017.9,301
0,2023-01-31,1020.3,1021.9,1018.4,175
0,2023-02-01,1016.3,1018.2,1014.0,211
0,2023-02-02,1021.0,1022.6,1017.4,32
0,2023-02-03,1019.5,1021.1,1018.4,113
0,2023-02-04,1021.2,1023.7,1018.8,301
0,2023-02-05,1023.5,1024.6,1022.6,123
0,2023-02-06,1020.5,1023.1,1017.8,113
0,2023-02-07,1016.5,1018.9,1014.7,97
0,2023-02-08,1022.0,1025.1,1018.6,356
0,2023-02-09,1024.6,1027.8,1020.2,86
0,2023-02-10,1015.0,1018.9,1011.0,28
0,2023-02-11,1020.4,1022.1,1018.5,52
0,2023-02-12,1018.6,1022.1,1013.3,114
0,2023-02-13,1011.5,1015.7,1008.8,24
0,2023-02-14,1018.1,1021.1,1015.6,33
0,2023-02-15,1025.8,1029.9,1021.5,56
0,2023-02-16,1029.8,1031.2,1028.5,96
0,2023-02-17,1026.9,1028.9,1024.6,162
0,2023-02-18,1020.2,1024.4,1016.3,170
0,2023-02-19,1015.6,1018.0,1013.1,278
0,2023-02-20,1021.6,1023.0,1018.5,322
0,2023-02-21,1028.9,1031.9,1023.9,16
0,2023-02-22,1028.8,1032.2,1024.7,67
0,2023-02-23,1021.9,1024.4,1019.8,39
0,2023-02-24,1019.8,1023.0,1018.4,332
0,2023-02-25,1025.4,1030.3,1023.0,343
0,2023-02-26,1033.1,1034.6,1030.7,39
0,2023-02-27,1033.2,1035.2,1031.7,114
0,2023-02-28,1028.2,1031.5,1025.2,171
0,2023-03-01,1020.6,1024.8,1017.8,194
0,2023-03-02,1023.7,1026.8,1018.9,325
0,2023-03-03,1026.4,1027.8,1025.0,252
0,2023-03-04,1025.8,1026.9,1024.2,53
0,2023-03-05,1025.5,1027.2,1024.2,1
0,2023-03-06,1023.9,1025.4,1022.3,260
0,2023-03-07,1022.9,1024.5,1021.9,175
0,2023-03-08,1021.9,1023.6,1020.1,155
0,2023-03-09,1017.7,1020.8,1014.8,163
0,2023-03-10,1019.7,1022.0,1017.5,136
0,2023-03-11,1022.6,1023.9,1021.3,178
0,2023-03-12,1019.1,1022.7,1015.3,200
0,2023-03-13,1021.8,1023.6,1020.0,317
0,2023-03-14,1020.8,1021.8,1019.0,149
0,2023-03-15,1022.1,1023.9,1020.8,160
0,2023-03-16,1023.2,1024.4,1021.6,119
0,2023-03-17,1020.3,1023.6,1016.9,16
0,2023-03-18,1015.1,1017.4,1013.3,10
0,2023-03-19,1018.5,1020.2,1017.5,123
0,2023-03-20,1016.0,1017.9,1014.0,163
0,2023-03-21,1010.9,1014.0,1008.1,128
0,2023-03-22,1008.9,1010.7,1006.9,119
0,2023-03-23,1003.9,1009.3,1001.4,194
0,2023-03-24,1012.1,1015.1,1009.1,3
0,2023-03-25,1015.2,1016.5,1013.8,15
0,2023-03-26,1013.9,1016.7,1012.2,356
0,2023-03-27,1018.1,1021.1,1015.7,344
0,2023-03-28,1022.7,1024.4,1021.3,17
0,2023-03-29,1021.5,1022.9,1020.0,42
0,2023-03-30,1018.5,1020.9,1016.4,140
0,2023-03-31,1016.2,1017.4,1014.4,34
0,2023-04-01,1014.0,1015.8,1012.0,62
0,2023-04-02,1014.3,1017.2,1012.7,4
0,2023-04-03,1019.8,1022.2,1017.3,6
0,2023-04-04,1020.0,1022.0,1017.9,141
0,2023-04-05,1014.6,1019.5,1010.7,158
0,2023-04-06,1011.1,1012.6,1009.7,236
0,2023-04-07,1011.6,1014.0,1009.7,297
0,2023-04-08,1017.9,1020.2,1014.2,295
0,2023-04-09,1019.7,1020.9,1018.3,244
0,2023-04-10,1018.4,1020.1,1016.6,160
0,2023-04-11,1015.2,1017.3,1012.6,173
0,2023-04-12,1015.1,1017.5,1012.6,344
0,2023-04-13,1017.7,1019.1,1016.1,163
0,2023-04-14,1014.1,1017.1,1007.7,146
0,2023-04-15,1001.8,1006.7,999.8,314
0,2023-04-16,1004.1,1009.6,1002.5,258
0,2023-04-17,1015.6,1018.4,1010.4,317
0,2023-04-18,1013.9,1018.2,1011.6,170
0,2023-04-19,1010.4,1012.4,1008.0,157
0,2023-04-20,1008.3,1010.6,1005.6,278
0,2023-04-21,1008.1,1011.4,1006.1,10
0,2023-04-22,1014.8,1018.1,1011.5,32
0,2023-04-23,1019.6,1020.7,1018.0,49
0,2023-04-24,1021.0,1022.0,1019.0,86
0,2023-04-25,1012.7,1019.7,1006.1,107
0,2023-04-26,1011.9,1016.2,1009.0,296
0,2023-04-27,1019.2,1020.7,1016.5,155
0,2023-04-28,1018.3,1021.1,1015.6,167
0,2023-04-29,1009.0,1014.9,1004.7,175
0,2023-04-30,1010.7,1013.4,1007.9,285
0,2023-05-01,1016.3,1020.8,1012.9,269
0,2023-05-02,1022.5,1024.0,1020.8,98
0,2023-05-03,1022.2,1023.9,1020.8,172
0,2023-05-04,1017.2,1021.1,1013.6,152
0,2023-05-05,1008.8,1013.6,1005.7,164
0,2023-05-06,1004.8,1008.3,1003.1,166
0,2023-05-07,1005.6,1007.7,1002.5,17
0,2023-05-08,1012.3,1015.7,1007.0,16
0,2023-05-09,1015.1,1016.1,1013.5,334
0,2023-05-10,1015.0,1016.3,1014.2,282
0,2023-05-11,1016.5,1018.1,1015.4,344
0,2023-05-12,1016.8,1017.8,1015.9,167
0,2023-05-13,1012.4,1016.9,1008.5,131
0,2023-05-14,1008.6,1009.9,1007.5,322
0,2023-05-15,1009.6,1011.5,1008.1,296
0,2023-05-16,1012.5,1014.6,1011.4,145
0,2023-05-17,1015.1,1016.5,1013.8,138
0,2023-05-18,1009.8,1014.5,1004.2,116
0,2023-05-19,1004.4,1008.2,1002.1,39
0,2023-05-20,1009.3,1010.6,1008.2,3
0,2023-05-21,1009.1,1010.3,1007.8,290
0,2023-05-22,1006.0,1008.2,1004.4,351
0,2023-05-23,1008.0,1012.1,1005.3,0
0,2023-05-24,1013.8,1015.2,1012.2,327
0,2023-05-25,1016.5,1018.6,1015.3,172
0,2023-05-26,1018.8,1020.0,1017.0,169
0,2023-05-27,1018.4,1019.8,1016.3,262
0,2023-05-28,1015.1,1017.8,1013.1,154
0,2023-05-29,1011.2,1013.5,1009.7,199
0,2023-05-30,1008.9,1010.8,1007.4,354
0,2023-05-31,1008.7,1010.4,1007.4,81
0,2023-06-01,1006.5,1009.3,1003.9,139
0,2023-06-02,999.7,1003.0,998.3,344
0,2023-06-03,1006.1,1010.5,1002.0,340
0,2023-06-04,1010.5,1011.5,1009.4,281
0,2023-06-05,1010.7,1011.7,1009.5,230
0,2023-06-06,1006.9,1010.5,1003.8,174
0,2023-06-07,1009.4,1010.6,1007.8,293
0,2023-06-08,1005.7,1010.4,1001.5,135
0,2023-06-09,1005.3,1007.5,1004.4,223
0,2023-06-10,1006.4,1007.7,1005.2,156
0,2023-06-11,1005.3,1006.2,1004.4,168
0,2023-06-12,1004.7,1005.9,1003.3,299
0,2023-06-13,1004.0,1005.4,1003.1,305
0,2023-06-14,1004.6,1006.8,1002.1,262
0,2023-06-15,1007.5,1010.9,1006.1,317
0,2023-06-16,1012.6,1014.2,1010.9,298
0,2023-06-17,1013.0,1014.4,1011.4,241
0,2023-06-18,1007.5,1011.2,1004.6,304
0,2023-06-19,1005.3,1006.6,1004.0,331
0,2023-06-20,1004.7,1006.4,1003.9,324
0,2023-06-21,1002.5,1004.7,1001.0,156
0,2023-06-22,1003.5,1005.5,1002.3,274
0,2023-06-23,1008.6,1012.3,1005.3,357
0,2023-06-24,1013.4,1014.8,1012.3,357
0,2023-06-25,1013.6,1014.8,1012.5,153
0,2023-06-26,1011.9,1012.9,1010.7,169
0,2023-06-27,1012.5,1013.6,1011.6,181
0,2023-06-28,1011.3,1013.2,1009.2,184
0,2023-06-29,1007.2,1009.6,1005.0,161
0,2023-06-30,1004.0,1005.9,1002.7,160
0,2023-07-01,1005.8,1008.1,1003.5,253
0,2023-07-02,1008.7,1010.1,1008.0,148
0,2023-07-03,1006.3,1009.6,1004.2,159
0,2023-07-04,1002.7,1004.9,1000.8,143
0,2023-07-05,998.3,1001.6,996.6,196
0,2023-07-06,1003.6,1005.2,1001.9,55
0,2023-07-07,1004.2,1004.8,1003.2,162
0,2023-07-08,1004.5,1005.9,1003.4,174
0,2023-07-09,1006.1,1007.8,1005.3,143
0,2023-07-10,1007.9,1009.5,1006.3,160
0,2023-07-11,1009.2,1010.8,1008.1,184
0,2023-07-12,1008.4,1009.9,1007.2,161
0,2023-07-13,1008.2,1009.0,1007.5,172
0,2023-07-14,1006.6,1008.2,1005.0,166
0,2023-07-15,1006.2,1008.4,1004.9,175
0,2023-07-16,1009.7,1012.8,1008.3,171
0,2023-07-17,1012.9,1014.8,1012.0,166
0,2023-07-18,1011.4,1014.2,1008.5,168
0,2023-07-19,1006.7,1008.4,1005.6,279
0,2023-07-20,1008.1,1009.7,1006.8,345
0,2023-07-21,1011.3,1013.6,1009.9,311
0,2023-07-22,1013.9,1015.0,1013.3,210
0,2023-07-23,1012.0,1014.3,1009.9,165
0,2023-07-24,1011.4,1013.5,1010.2,160
0,2023-07-25,1013.6,1015.3,1012.1,163
0,2023-07-26,1014.8,1016.5,1012.8,35
0,2023-07-27,1013.8,1016.0,1012.2,14
0,2023-07-28,1013.4,1014.7,1012.4,316
0,2023-07-29,1013.5,1014.5,1012.1,240
0,2023-07-30,1012.9,1014.2,1011.1,128
0,2023-07-31,1011.2,1013.2,1009.1,108
0,2023-08-01,1008.8,1010.2,1006.5,129
0,2023-08-02,1007.4,1008.7,1005.9,150
0,2023-08-03,1005.8,1007.1,1004.4,149
0,2023-08-04,1003.7,1005.7,1001.8,144
0,2023-08-05,998.9,1002.0,996.1,103
0,2023-08-06,995.2,997.0,993.1,92
0,2023-08-07,995.7,997.5,994.4,80
0,2023-08-08,997.3,998.7,996.4,78
0,2023-08-09,993.6,996.8,990.3,86
0,2023-08-10,994.1,1001.9,986.6,157
0,2023-08-11,1003.0,1004.8,1001.7,171
0,2023-08-12,1004.0,1004.8,1002.9,286
0,2023-08-13,1003.7,1004.4,1002.9,321
0,2023-08-14,1003.2,1004.0,1001.9,355
0,2023-08-15,1002.3,1003.3,1001.5,359
0,2023-08-16,1003.2,1004.6,1002.2,354
0,2023-08-17,1003.4,1004.6,1002.7,354
0,2023-08-18,1005.6,1008.0,1004.4,141
0,2023-08-19,1009.7,1011.7,1008.3,150
0,2023-08-20,1011.3,1012.5,1010.3,325
0,2023-08-21,1008.7,1011.3,1007.2,267
0,2023-08-22,1006.3,1007.8,1004.9,252
0,2023-08-23,1006.4,1007.8,1005.3,148
0,2023-08-24,1007.8,1008.7,1006.9,164
0,2023-08-25,1008.3,1009.6,1007.2,165
0,2023-08-26,1007.6,1008.9,1005.9,279
0,2023-08-27,1006.2,1007.5,1004.9,118
0,2023-08-28,1006.6,1008.4,1005.4,233
0,2023-08-29,1008.1,1010.7,1006.8,163
0,2023-08-30,1009.0,1010.0,1007.8,148
0,2023-08-31,1009.3,1010.9,1007.9,154
0,2023-09-01,1010.1,1011.2,1007.9,142
0,2023-09-02,1010.5,1011.3,1009.8,143
0,2023-09-03,1010.5,1011.8,1009.4,356
0,2023-09-04,1009.0,1010.4,1007.8,1
0,2023-09-05,1007.1,1008.1,1006.2,27
0,2023-09-06,1007.4,1009.3,1006.0,17
0,2023-09-07,1009.5,1010.3,1008.8,29
0,2023-09-08,1009.7,1010.7,1008.7,10
0,2023-09-09,1009.3,1010.2,1008.2,360
0,2023-09-10,1008.8,1010.1,1007.9,48
0,2023-09-11,1008.2,1009.9,1007.2,291
0,2023-09-12,1009.6,1010.7,1008.5,329
0,2023-09-13,1009.8,1010.7,1008.9,152
0,2023-09-14,1010.8,1013.2,1009.2,133
0,2023-09-15,1012.5,1013.8,1011.6,154
0,2023-09-16,1012.8,1013.9,1011.5,162
0,2023-09-17,1011.4,1012.7,1009.9,153
0,2023-09-18,1012.8,1013.7,1012.0,160
0,2023-09-19,1013.7,1014.9,1012.7,207
0,2023-09-20,1011.3,1013.8,1008.4,165
0,2023-09-21,1008.5,1011.4,1006.8,239
0,2023-09-22,1012.9,1014.5,1011.5,35
0,2023-09-23,1015.1,1016.3,1014.2,26
0,2023-09-24,1015.2,1016.6,1013.5,76
0,2023-09-25,1013.4,1014.8,1012.1,122
0,2023-09-26,1012.7,1014.0,1011.6,179
0,2023-09-27,1011.5,1012.6,1009.9,287
0,2023-09-28,1012.5,1013.7,1011.7,273
0,2023-09-29,1012.7,1014.2,1011.6,321
0,2023-09-30,1009.7,1011.5,1008.5,305
0,2023-10-01,1011.2,1013.5,1009.3,346
0,2023-10-02,1014.9,1016.4,1013.7,43
0,2023-10-03,1014.9,1017.0,1013.3,105
0,2023-10-04,1011.8,1013.8,1009.3,336
0,2023-10-05,1011.9,1014.7,1009.8,341
0,2023-10-06,1015.9,1017.8,1014.6,39
0,2023-10-07,1018.8,1020.5,1017.3,76
0,2023-10-08,1019.2,1021.1,1017.5,92
0,2023-10-09,1015.7,1017.4,1014.3,42
0,2023-10-10,1017.1,1019.5,1015.7,359
0,2023-10-11,1020.3,1021.7,1019.3,43
0,2023-10-12,1020.6,1022.6,1018.9,41
0,2023-10-13,1015.7,1019.4,1012.4,66
0,2023-10-14,1009.8,1012.2,1008.1,276
0,2023-10-15,1009.5,1011.8,1008.0,283
0,2023-10-16,1013.5,1014.8,1011.7,277
0,2023-10-17,1016.7,1019.6,1014.6,281
0,2023-10-18,1019.6,1021.3,1018.6,241
0,2023-10-19,1016.9,1019.3,1014.0,196
0,2023-10-20,1013.3,1015.5,1011.1,317
0,2023-10-21,1019.2,1021.2,1015.5,318
0,2023-10-22,1021.9,1023.2,1020.9,204
0,2023-10-23,1022.1,1023.7,1020.9,275
0,2023-10-24,1019.9,1022.2,1018.1,279
0,2023-10-25,1017.1,1018.5,1015.4,299
0,2023-10-26,1015.1,1016.8,1013.7,252
0,2023-10-27,1012.4,1014.3,1010.7,273
0,2023-10-28,1016.2,1018.5,1014.7,8
0,2023-10-29,1019.8,1021.8,1018.3,55
0,2023-10-30,1021.2,1022.6,1020.1,38
0,2023-10-31,1021.9,1023.1,1020.9,210
0,2023-11-01,1020.8,1022.0,1019.4,178
0,2023-11-02,1019.3,1020.8,1018.0,156
0,2023-11-03,1017.4,1018.5,1016.1,161
0,2023-11-04,1019.6,1021.5,1018.0,162
0,2023-11-05,1018.9,1021.5,1015.6,148
0,2023-11-06,1011.9,1014.6,1009.4,206
0,2023-11-07,1018.5,1020.9,1015.0,289
0,2023-11-08,1020.4,1021.8,1019.2,191
0,2023-11-09,1020.0,1021.6,1017.8,162
0,2023-11-10,1017.2,1020.8,1015.0,358
0,2023-11-11,1021.7,1022.7,1020.8,350
0,2023-11-12,1021.7,1023.1,1020.4,310
0,2023-11-13,1023.4,1025.7,1021.8,315
0,2023-11-14,1024.4,1026.0,1022.7,213
0,2023-11-15,1025.4,1026.7,1023.9,300
0,2023-11-16,1020.5,1026.7,1014.4,173
0,2023-11-17,1013.1,1015.7,1011.4,277
0,2023-11-18,1015.0,1018.7,1010.5,290
0,2023-11-19,1018.1,1019.4,1017.1,274
