Downloaded at: 2026/09/16 13:56:28

,Ibusuki,Ibusuki,Ibusuki,Ibusuki,Ibusuki,Ibusuki,Kanoya,Kanoya,Kanoya,Kanoya,Kanoya,Kanoya,Shibushi,Shibushi,Shibushi,Shibushi,Shibushi,Shibushi,Kimotsukimaeda,Kimotsukimaeda,Kimotsukimaeda,Kimotsukimaeda,Kimotsukimaeda,Kimotsukimaeda,Uchinoura,Uchinoura,Uchinoura,Uchinoura,Uchinoura,Uchinoura,Tashiro,Tashiro,Tashiro,Tashiro,Tashiro,Tashiro
Date,Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.
2022/3/29,14.5,8,1,12.2,8,1,14.4,8,1,11.0,8,1,14.5,8,1,10.9,8,1,13.9,8,1,10.6,8,1,14.1,8,1,10.9,8,1,13.8,8,1,9.2,8,1
2022/3/30,23.8,8,1,12.8,8,1,21.6,8,1,12.5,8,1,22.3,8,1,11.1,8,1,22.1,8,1,10.9,8,1,19.6,8,1,10.3,8,1,21.0,8,1,9.0,8,1
2022/3/31,23.4,8,1,14.9,8,1,23.8,8,1,13.4,8,1,22.4,8,1,13.7,8,1,26.0,8,1,14.1,8,1,24.4,8,1,13.5,8,1,21.5,8,1,13.0,8,1
2022/4/1,19.2,8,1,12.3,8,1,18.6,8,1,10.0,8,1,18.7,8,1,9.6,8,1,19.3,8,1,10.2,8,1,19.6,8,1,8.9,8,1,16.7,8,1,8.2,8,1
2022/4/2,17.2,8,1,10.9,8,1,15.3,8,1,8.6,8,1,16.0,8,1,6.9,8,1,16.6,8,1,6.8,8,1,16.5,8,1,8.1,8,1,14.9,8,1,6.3,8,1
2022/4/3,19.2,8,1,7.5,8,1,18.1,8,1,6.9,8,1,18.0,8,1,6.4,8,1,18.8,8,1,7.0,8,1,17.4,8,1,5.7,8,1,16.2,8,1,5.2,8,1
2022/4/4,22.4,8,1,5.5,8,1,21.0,8,1,3.1,8,1,20.3,8,1,4.8,8,1,23.3,8,1,3.9,8,1,20.9,8,1,4.9,8,1,19.2,8,1,1.9,8,1
2022/4/5,22.7,8,1,5.0,8,1,21.9,8,1,3.6,8,1,20.4,8,1,5.5,8,1,24.1,8,1,3.4,8,1,22.2,8,1,4.3,8,1,19.2,8,1,1.0,8,1
2022/4/6,23.4,8,1,10.2,8,1,22.4,8,1,9.0,8,1,22.0,8,1,10.2,8,1,24.9,8,1,10.6,8,1,23.5,8,1,7.7,8,1,21.3,8,1,7.6,8,1
2022/4/7,23.1,8,1,8.8,8,1,22.5,8,1,6.8,8,1,25.3,8,1,8.9,8,1,24.2,8,1,7.4,8,1,24.7,8,1,5.9,8,1,20.8,8,1,4.7,8,1
2022/4/8,25.0,8,1,9.6,8,1,23.6,8,1,5.7,8,1,22.0,8,1,8.9,8,1,25.6,8,1,8.4,8,1,22.6,8,1,7.2,8,1,21.5,8,1,5.7,8,1
2022/4/9,25.8,8,1,9.0,8,1,24.2,8,1,6.3,8,1,22.9,8,1,8.7,8,1,26.5,8,1,6.6,8,1,24.2,8,1,6.6,8,1,22.1,8,1,4.6,8,1
2022/4/10,26.4,8,1,10.5,8,1,24.7,8,1,8.5,8,1,23.2,8,1,10.4,8,1,26.7,8,1,8.5,8,1,24.5,8,1,9.0,8,1,23.1,8,1,6.5,8,1
2022/4/11,18.7,8,1,14.8,8,1,18.3,8,1,15.7,8,1,18.1,8,1,15.3,8,1,18.9,8,1,13.7,8,1,18.8,8,1,14.6,8,1,18.9,8,1,13.4,8,1
2022/4/12,27.6,8,1,17.7,8,1,26.9,8,1,17.4,8,1,24.2,8,1,17.2,8,1,26.3,8,1,17.0,8,1,25.1,8,1,16.5,8,1,25.7,8,1,15.2,8,1
2022/4/13,28.2,8,1,18.3,8,1,26.9,8,1,17.3,8,1,25.1,8,1,18.0,8,1,28.3,8,1,18.2,8,1,27.6,8,1,16.7,8,1,26.6,8,1,14.9,8,1
2022/4/14,26.2,8,1,18.7,8,1,25.0,8,1,18.9,8,1,26.5,8,1,18.6,8,1,24.1,8,1,19.0,8,1,25.5,8,1,18.8,8,1,23.7,8,1,18.3,8,1
2022/4/15,26.2,8,1,15.6,8,1,25.5,8,1,16.4,8,1,25.6,8,1,15.8,8,1,26.9,8,1,16.2,8,1,25.0,8,1,16.4,8,1,24.1,8,1,14.7,8,1
2022/4/16,23.2,8,1,11.6,8,1,22.3,8,1,10.5,8,1,21.8,8,1,10.8,8,1,22.7,8,1,11.3,8,1,21.4,8,1,9.4,8,1,19.6,8,1,9.2,8,1
2022/4/17,23.8,8,1,9.6,8,1,22.6,8,1,9.9,8,1,22.1,8,1,10.0,8,1,25.0,8,1,9.8,8,1,21.9,8,1,8.3,8,1,20.6,8,1,7.3,8,1
2022/4/18,21.0,8,1,8.8,8,1,20.4,8,1,8.9,8,1,20.8,8,1,9.7,8,1,21.5,8,1,8.6,8,1,21.4,8,1,8.4,8,1,21.3,8,1,5.9,8,1
2022/4/19,21.4,8,1,12.7,8,1,20.6,8,1,11.7,8,1,21.8,8,1,12.5,8,1,22.3,8,1,11.8,8,1,21.2,8,1,10.5,8,1,19.6,8,1,9.6,8,1
2022/4/20,24.7,8,1,10.1,8,1,24.4,8,1,8.4,8,1,23.7,8,1,9.8,8,1,26.0,8,1,8.7,8,1,23.5,8,1,8.4,8,1,22.5,8,1,7.0,8,1
2022/4/21,17.8,8,1,14.3,8,1,17.2,8,1,14.1,8,1,17.2,8,1,13.3,8,1,17.5,8,1,13.5,8,1,19.0,8,1,12.9,8,1,20.3,8,1,11.5,8,1
2022/4/22,24.4,8,1,11.9,8,1,23.2,8,1,14.3,8,1,26.2,8,1,12.3,8,1,25.9,8,1,14.7,8,1,26.6,8,1,11.3,8,1,21.8,8,1,11.1,8,1
2022/4/23,19.3,8,1,14.3,8,1,20.1,8,1,13.9,8,1,19.8,8,1,13.8,8,1,19.7,8,1,14.7,8,1,20.9,8,1,11.5,8,1,20.2,8,1,11.5,8,1
2022/4/24,22.9,8,1,17.1,8,1,21.3,8,1,16.4,8,1,21.8,8,1,15.7,8,1,21.8,8,1,15.8,8,1,23.8,8,1,16.9,8,1,22.2,8,1,17.6,8,1
2022/4/25,28.8,8,1,17.2,8,1,25.6,8,1,17.6,8,1,25.4,8,1,17.6,8,1,27.0,8,1,18.6,8,1,22.7,8,1,18.6,8,1,26.6,8,1,18.3,8,1
2022/4/26,27.4,8,1,19.2,8,1,26.8,8,1,20.4,8,1,28.2,8,1,21.4,8,1,28.6,8,1,19.4,8,1,28.4,8,1,19.8,8,1,26.3,8,1,21.0,8,1
2022/4/27,25.1,8,1,19.3,8,1,24.1,8,1,19.7,8,1,24.8,8,1,19.9,8,1,25.1,8,1,19.8,8,1,25.5,8,1,19.7,8,1,23.9,8,1,18.1,8,1
2022/4/28,28.0,8,1,19.7,8,1,27.2,8,1,18.6,8,1,26.3,8,1,18.7,8,1,28.0,8,1,18.7,8,1,25.3,8,1,17.9,8,1,27.0,8,1,15.8,8,1
2022/4/29,24.1,8,1,13.2,8,1,23.2,8,1,13.1,8,1,24.2,8,1,13.4,8,1,24.8,8,1,13.3,8,1,25.6,8,1,14.0,8,1,24.6,8,1,11.5,8,1
2022/4/30,22.1,8,1,12.6,8,1,20.8,8,1,9.7,8,1,20.5,8,1,10.3,8,1,22.2,8,1,10.4,8,1,20.4,8,1,10.3,8,1,21.1,8,1,10.0,8,1
2022/5/1,23.0,8,1,14.4,8,1,21.5,8,1,13.3,8,1,23.5,8,1,13.8,8,1,23.5,8,1,14.5,8,1,22.4,8,1,14.0,8,1,19.6,8,1,12.8,8,1
2022/5/2,20.8,8,1,10.9,8,1,20.2,8,1,11.1,8,1,20.9,8,1,11.9,8,1,20.4,8,1,11.9,8,1,20.6,8,1,12.1,8,1,18.0,8,1,8.6,8,1
2022/5/3,24.1,8,1,10.8,8,1,22.7,8,1,11.0,8,1,22.0,8,1,10.9,8,1,24.8,8,1,11.6,8,1,22.5,8,1,10.6,8,1,21.6,8,1,8.2,8,1
2022/5/4,25.8,8,1,9.8,8,1,24.7,8,1,7.9,8,1,23.8,8,1,10.3,8,1,24.9,8,1,8.6,8,1,24.2,8,1,8.7,8,1,24.5,8,1,6.3,8,1
2022/5/5,26.6,8,1,14.7,8,1,24.5,8,1,14.4,8,1,25.6,8,1,14.3,8,1,24.7,8,1,13.8,8,1,24.9,8,1,13.0,8,1,24.6,8,1,12.1,8,1
2022/5/6,21.4,8,1,18.3,8,1,21.0,8,1,17.6,8,1,22.0,8,1,17.8,8,1,21.4,8,1,18.0,8,1,23.1,8,1,18.3,8,1,21.7,8,1,17.7,8,1
2022/5/7,28.2,8,1,18.4,8,1,27.0,8,1,17.3,8,1,25.3,8,1,16.8,8,1,28.0,8,1,17.1,8,1,25.5,8,1,17.0,8,1,26.7,8,1,16.9,8,1
2022/5/8,29.1,8,1,16.7,8,1,25.6,8,1,15.6,8,1,25.4,8,1,16.6,8,1,26.5,8,1,16.8,8,1,24.6,8,1,15.7,8,1,26.7,8,1,14.9,8,1
2022/5/9,26.2,8,1,19.1,8,1,24.2,8,1,18.0,8,1,24.9,8,1,17.9,8,1,23.6,8,1,17.8,8,1,23.5,8,1,17.6,8,1,26.9,8,1,17.3,8,1
2022/5/10,23.9,8,1,18.3,8,1,22.9,8,1,17.2,8,1,23.1,8,1,17.1,8,1,22.8,8,1,16.7,8,1,21.8,5,1,17.9,5,1,23.6,8,1,16.5,8,1
2022/5/11,22.7,8,1,19.2,8,1,23.3,8,1,18.8,8,1,22.7,8,1,18.9,8,1,22.4,8,1,18.2,8,1,22.7,8,1,19.4,8,1,24.3,8,1,18.6,8,1
2022/5/12,24.2,8,1,19.6,8,1,22.5,8,1,19.3,8,1,21.9,8,1,19.2,8,1,22.8,8,1,19.3,8,1,22.9,8,1,19.4,8,1,23.1,8,1,18.8,8,1
2022/5/13,23.2,8,1,20.7,8,1,22.4,8,1,20.4,8,1,22.2,8,1,20.4,8,1,23.1,8,1,20.7,8,1,23.6,8,1,20.2,8,1,22.5,8,1,20.0,8,1
2022/5/14,27.1,8,1,16.7,8,1,27.2,8,1,16.8,8,1,27.5,8,1,16.5,8,1,27.5,8,1,18.5,8,1,28.2,8,1,18.4,8,1,25.0,8,1,16.4,8,1
2022/5/15,20.1,8,1,14.8,8,1,19.7,8,1,14.4,8,1,19.3,8,1,13.7,8,1,20.9,8,1,14.1,8,1,22.3,8,1,13.2,8,1,18.7,8,1,12.7,8,1
2022/5/16,19.8,8,1,14.1,8,1,19.7,8,1,12.6,8,1,18.8,8,1,12.6,8,1,20.4,8,1,13.3,8,1,18.7,8,1,12.7,8,1,18.3,8,1,12.7,8,1
2022/5/17,24.7,8,1,14.6,8,1,23.9,8,1,13.3,8,1,23.2,8,1,12.8,8,1,24.0,8,1,12.8,8,1,23.7,8,1,10.2,8,1,23.4,8,1,10.4,8,1
2022/5/18,26.8,8,1,12.6,8,1,26.3,8,1,10.7,8,1,27.0,8,1,11.5,8,1,27.6,8,1,11.0,8,1,25.6,8,1,10.2,8,1,25.5,8,1,9.3,8,1
2022/5/19,27.2,8,1,12.8,8,1,26.4,8,1,10.1,8,1,24.4,8,1,10.5,8,1,26.6,8,1,9.5,8,1,26.1,8,1,8.7,8,1,26.3,8,1,7.4,8,1
2022/5/20,22.9,8,1,16.0,8,1,22.9,8,1,15.8,8,1,22.3,8,1,15.5,8,1,22.8,8,1,15.6,8,1,22.6,8,1,16.3,8,1,21.7,8,1,15.5,8,1
2022/5/21,22.1,8,1,16.0,8,1,21.5,8,1,14.2,8,1,21.6,8,1,15.1,8,1,21.9,8,1,15.5,8,1,20.9,8,1,13.9,8,1,20.5,8,1,13.7,8,1
2022/5/22,28.7,8,1,13.4,8,1,28.0,8,1,11.9,8,1,29.6,8,1,14.2,8,1,29.3,8,1,14.8,8,1,30.4,8,1,11.9,8,1,25.8,8,1,11.2,8,1
2022/5/23,25.7,8,1,14.5,8,1,24.8,8,1,14.4,8,1,25.3,8,1,16.1,8,1,26.0,8,1,16.3,8,1,26.2,8,1,14.9,8,1,24.4,8,1,12.7,8,1
2022/5/24,28.8,8,1,15.0,8,1,27.0,8,1,14.0,8,1,25.9,8,1,15.4,8,1,27.2,8,1,14.5,8,1,25.7,8,1,13.8,8,1,26.6,8,1,12.2,8,1
2022/5/25,28.0,8,1,17.9,8,1,25.7,8,1,18.5,8,1,26.1,8,1,17.3,8,1,26.3,8,1,17.3,8,1,24.6,8,1,15.9,8,1,24.8,8,1,15.9,8,1
2022/5/26,23.4,8,1,19.6,8,1,23.9,8,1,19.9,8,1,22.5,8,1,18.8,8,1,24.6,8,1,19.0,8,1,24.0,8,1,19.0,8,1,23.4,8,1,18.0,8,1
2022/5/27,27.9,8,1,16.3,8,1,27.2,8,1,19.2,8,1,28.2,8,1,16.7,8,1,28.5,8,1,19.5,8,1,29.2,8,1,16.6,8,1,25.3,8,1,14.1,8,1
2022/5/28,24.8,8,1,14.6,8,1,23.8,8,1,17.4,8,1,25.0,8,1,14.5,8,1,25.4,8,1,17.1,8,1,25.6,8,1,14.4,8,1,23.3,8,1,12.3,8,1
2022/5/29,22.5,8,1,18.1,8,1,22.8,8,1,16.6,8,1,23.4,8,1,16.8,8,1,22.4,8,1,17.3,8,1,23.1,8,1,15.5,8,1,21.9,8,1,15.0,8,1
2022/5/30,25.1,8,1,19.1,8,1,23.9,8,1,18.5,8,1,23.8,8,1,18.0,8,1,24.4,8,1,18.3,8,1,23.9,8,1,18.5,8,1,23.2,8,1,18.2,8,1
2022/5/31,28.5,8,1,19.3,8,1,27.3,8,1,20.2,8,1,29.4,8,1,19.9,8,1,28.3,8,1,19.2,8,1,29.3,8,1,18.9,8,1,26.0,8,1,17.1,8,1
2022/6/1,23.2,8,1,17.4,8,1,23.0,8,1,16.2,8,1,23.1,8,1,15.8,8,1,22.7,8,1,16.5,8,1,23.4,8,1,15.6,8,1,23.3,8,1,14.9,8,1
2022/6/2,27.7,8,1,15.8,8,1,26.2,8,1,14.2,8,1,25.0,8,1,14.7,8,1,27.0,8,1,14.9,8,1,25.7,8,1,14.9,8,1,25.7,8,1,12.9,8,1
2022/6/3,29.8,8,1,16.2,8,1,28.3,8,1,15.1,8,1,25.9,8,1,16.5,8,1,28.9,8,1,15.8,8,1,27.5,8,1,15.1,8,1,26.3,8,1,12.8,8,1
2022/6/4,30.6,8,1,16.3,8,1,28.2,8,1,16.0,8,1,29.7,8,1,16.8,8,1,29.0,8,1,16.4,8,1,27.6,8,1,15.4,8,1,28.4,8,1,13.9,8,1
2022/6/5,23.0,8,1,17.7,8,1,22.0,8,1,17.1,8,1,21.7,8,1,17.1,8,1,22.9,8,1,17.0,8,1,22.3,8,1,17.5,8,1,21.7,8,1,16.7,8,1
2022/6/6,27.3,8,1,18.4,8,1,26.3,8,1,17.5,8,1,28.7,8,1,17.9,8,1,28.0,8,1,17.8,8,1,25.9,8,1,19.1,8,1,24.6,8,1,19.0,8,1
2022/6/7,28.7,8,1,17.2,8,1,28.0,8,1,16.4,8,1,26.1,8,1,16.9,8,1,30.0,8,1,18.3,8,1,27.2,8,1,16.9,8,1,26.4,8,1,16.1,8,1
2022/6/8,29.7,8,1,17.8,8,1,27.6,8,1,16.3,8,1,26.9,8,1,17.4,8,1,28.2,8,1,17.2,8,1,26.6,8,1,15.8,8,1,27.0,8,1,15.5,8,1
2022/6/9,28.0,8,1,20.3,8,1,27.0,8,1,20.0,8,1,27.2,8,1,19.3,8,1,26.9,8,1,19.2,8,1,26.4,8,1,18.8,8,1,26.2,8,1,17.2,8,1
2022/6/10,27.2,8,1,19.7,8,1,26.6,8,1,19.5,8,1,26.7,8,1,19.1,8,1,26.8,8,1,17.7,8,1,27.4,8,1,18.6,8,1,25.6,8,1,17.1,8,1
2022/6/11,22.1,8,1,18.6,8,1,21.8,8,1,17.8,8,1,21.7,8,1,17.9,8,1,21.2,8,1,17.8,8,1,21.7,8,1,18.4,8,1,23.7,8,1,17.7,8,1
2022/6/12,28.2,8,1,18.8,8,1,28.1,8,1,18.3,8,1,28.1,8,1,18.0,8,1,28.1,8,1,17.9,8,1,27.4,8,1,18.5,8,1,26.9,8,1,17.6,8,1
2022/6/13,21.5,8,1,19.3,8,1,21.8,8,1,18.3,8,1,20.6,8,1,18.1,8,1,20.7,8,1,18.5,8,1,21.6,8,1,19.1,8,1,21.4,8,1,18.8,8,1
2022/6/14,24.4,8,1,19.6,8,1,22.6,8,1,18.9,8,1,22.3,8,1,18.9,8,1,22.8,8,1,18.9,8,1,23.0,8,1,19.3,8,1,22.8,8,1,18.7,8,1
2022/6/15,27.0,8,1,20.3,8,1,25.8,8,1,20.6,8,1,26.5,8,1,20.7,8,1,26.4,8,1,20.4,8,1,27.9,8,1,19.2,8,1,24.2,8,1,18.9,8,1
2022/6/16,28.6,8,1,20.7,8,1,26.9,8,1,20.1,8,1,25.5,8,1,20.8,8,1,28.7,8,1,19.8,8,1,26.8,8,1,19.0,8,1,25.9,8,1,18.6,8,1
2022/6/17,25.5,8,1,20.9,8,1,26.3,8,1,20.6,8,1,26.8,8,1,20.7,8,1,27.9,8,1,20.8,8,1,26.6,8,1,19.0,8,1,25.9,8,1,19.2,8,1
2022/6/18,27.4,8,1,21.8,8,1,27.1,8,1,21.6,8,1,25.6,8,1,21.6,8,1,27.4,8,1,21.8,8,1,26.5,8,1,20.2,8,1,25.3,8,1,20.6,8,1
2022/6/19,24.3,8,1,21.2,8,1,24.0,8,1,21.3,8,1,24.3,8,1,21.3,8,1,23.9,8,1,21.5,8,1,24.6,8,1,19.9,8,1,23.9,8,1,20.2,8,1
2022/6/20,27.5,8,1,21.9,8,1,25.7,8,1,21.3,8,1,27.1,8,1,21.5,8,1,27.8,8,1,21.6,8,1,27.5,8,1,20.6,8,1,25.2,8,1,20.8,8,1
2022/6/21,25.7,8,1,22.7,8,1,25.7,8,1,22.5,8,1,25.8,8,1,21.9,8,1,26.2,8,1,22.6,8,1,27.3,8,1,22.3,8,1,25.3,8,1,22.0,8,1
2022/6/22,30.1,8,1,23.5,8,1,29.1,8,1,22.6,8,1,31.3,8,1,22.3,8,1,30.9,8,1,23.0,8,1,31.3,8,1,22.9,8,1,27.6,8,1,21.7,8,1
2022/6/23,31.5,8,1,25.5,8,1,30.2,8,1,24.8,8,1,31.5,8,1,23.5,8,1,31.8,8,1,25.7,8,1,33.2,8,1,22.3,8,1,29.8,8,1,23.3,8,1
2022/6/24,30.5,8,1,25.3,8,1,29.5,8,1,24.8,8,1,31.9,8,1,24.7,8,1,31.6,8,1,25.8,8,1,32.7,8,1,22.4,8,1,30.4,8,1,23.7,8,1
2022/6/25,28.1,8,1,22.1,8,1,28.2,8,1,21.8,8,1,29.6,8,1,21.8,8,1,28.9,8,1,21.5,8,1,28.7,8,1,21.0,8,1,26.6,8,1,20.4,8,1
2022/6/26,33.6,8,1,21.8,8,1,33.0,8,1,21.0,8,1,29.8,8,1,21.1,8,1,31.4,8,1,21.1,8,1,32.8,8,1,20.6,8,1,32.0,8,1,19.8,8,1
2022/6/27,33.2,8,1,24.0,8,1,32.6,8,1,23.4,8,1,30.3,8,1,23.1,8,1,33.2,8,1,23.6,8,1,32.7,8,1,22.0,8,1,32.5,8,1,21.4,8,1
2022/6/28,32.8,8,1,25.1,8,1,32.2,8,1,23.3,8,1,30.4,8,1,25.1,8,1,34.0,5,1,23.1,5,1,32.2,8,1,24.5,8,1,31.2,8,1,23.6,8,1
2022/6/29,33.7,8,1,24.7,8,1,33.1,8,1,22.4,8,1,30.9,8,1,24.7,8,1,34.5,8,1,22.2,8,1,32.5,8,1,22.5,8,1,32.1,8,1,22.4,8,1
2022/6/30,33.8,8,1,23.2,8,1,33.8,8,1,22.4,8,1,30.9,8,1,23.7,8,1,35.2,8,1,23.0,8,1,32.6,8,1,22.3,8,1,32.8,8,1,21.6,8,1
2022/7/1,33.3,8,1,23.0,8,1,32.5,8,1,22.0,8,1,33.6,8,1,21.5,8,1,31.9,8,1,21.9,8,1,31.4,8,1,20.9,8,1,32.1,8,1,19.6,8,1
2022/7/2,32.0,8,1,24.9,8,1,31.9,8,1,24.0,8,1,31.5,5,1,23.2,5,1,31.9,8,1,23.7,8,1,31.1,8,1,23.5,8,1,31.7,8,1,22.4,8,1
2022/7/3,26.6,8,1,24.2,8,1,26.1,8,1,23.5,8,1,26.4,8,1,23.4,8,1,25.7,8,1,23.6,8,1,26.4,8,1,23.6,8,1,26.5,8,1,23.2,8,1
2022/7/4,30.1,8,1,24.1,8,1,27.2,8,1,23.3,8,1,26.6,8,1,23.3,8,1,28.4,8,1,23.5,8,1,27.1,8,1,23.5,8,1,,1,1,,1,1
2022/7/5,29.3,8,1,25.1,8,1,29.3,8,1,24.2,8,1,29.7,8,1,24.1,8,1,30.2,8,1,24.9,8,1,30.1,8,1,24.9,8,1,,1,1,,1,1
2022/7/6,31.1,8,1,25.9,8,1,29.8,8,1,25.0,8,1,31.1,8,1,24.4,8,1,31.4,8,1,25.6,8,1,31.0,8,1,24.1,8,1,29.4,4,1,24.0,4,1
2022/7/7,32.1,8,1,24.9,8,1,31.7,8,1,24.6,8,1,32.6,8,1,24.5,8,1,34.0,8,1,25.4,8,1,33.3,8,1,23.7,8,1,30.2,8,1,24.1,8,1
2022/7/8,32.4,8,1,24.2,8,1,32.9,8,1,24.4,8,1,33.0,8,1,24.1,8,1,34.7,8,1,25.4,8,1,34.0,8,1,23.3,8,1,31.7,8,1,23.2,8,1
2022/7/9,32.9,8,1,23.4,8,1,32.4,8,1,22.3,8,1,33.2,8,1,23.0,8,1,33.6,8,1,24.0,8,1,33.6,8,1,22.5,8,1,30.0,8,1,22.6,8,1
2022/7/10,32.7,8,1,21.6,8,1,32.4,8,1,20.1,8,1,31.0,8,1,21.8,8,1,32.3,8,1,22.0,8,1,32.4,8,1,20.3,8,1,30.8,8,1,21.1,8,1
2022/7/11,33.6,8,1,23.3,8,1,32.4,8,1,23.1,8,1,31.3,8,1,22.8,8,1,34.2,8,1,22.3,8,1,32.9,8,1,21.7,8,1,29.3,4,1,20.6,4,1
2022/7/12,32.0,8,1,26.1,8,1,32.3,8,1,24.8,8,1,32.6,8,1,24.2,8,1,34.1,8,1,25.4,8,1,33.0,8,1,24.2,8,1,29.7,8,1,23.6,8,1
2022/7/13,32.3,8,1,25.5,8,1,33.3,8,1,24.6,8,1,34.5,8,1,24.5,8,1,34.9,8,1,25.8,8,1,34.1,8,1,24.0,8,1,30.2,8,1,24.3,8,1
2022/7/14,33.3,8,1,26.5,8,1,32.7,8,1,26.8,8,1,33.8,8,1,25.6,8,1,34.7,8,1,26.6,8,1,33.4,8,1,25.2,8,1,30.3,8,1,25.5,8,1
2022/7/15,32.6,8,1,26.8,8,1,29.1,8,1,24.7,8,1,29.0,8,1,24.3,8,1,29.6,8,1,24.3,8,1,32.6,8,1,25.6,8,1,30.6,8,1,25.5,8,1
2022/7/16,33.0,8,1,24.0,8,1,31.7,8,1,23.5,8,1,32.0,8,1,23.2,8,1,32.2,8,1,23.5,8,1,32.4,8,1,23.1,8,1,29.7,8,1,22.6,8,1
2022/7/17,30.5,8,1,23.7,8,1,29.1,8,1,24.2,8,1,28.7,8,1,22.6,8,1,30.6,8,1,23.2,8,1,30.6,8,1,21.1,8,1,29.1,8,1,21.3,8,1
2022/7/18,31.5,8,1,24.6,8,1,30.7,8,1,23.1,8,1,30.4,8,1,22.8,8,1,32.2,8,1,21.9,8,1,31.0,8,1,20.8,8,1,31.5,8,1,20.9,8,1
2022/7/19,31.2,8,1,25.7,8,1,30.9,8,1,25.5,8,1,31.4,8,1,25.4,8,1,32.1,8,1,25.3,8,1,32.5,8,1,25.8,8,1,30.0,8,1,25.1,8,1
2022/7/20,31.1,8,1,27.6,8,1,30.6,8,1,25.7,8,1,31.9,8,1,26.0,8,1,31.7,8,1,26.2,8,1,32.3,8,1,25.7,8,1,28.8,8,1,26.7,8,1
2022/7/21,32.0,8,1,27.3,8,1,30.1,8,1,27.2,8,1,31.4,5,1,25.8,5,1,31.5,8,1,27.8,8,1,32.7,8,1,26.5,8,1,28.7,8,1,26.5,8,1
2022/7/22,31.6,8,1,22.1,8,1,30.6,5,1,22.1,5,1,32.7,8,1,23.0,8,1,31.9,8,1,23.3,8,1,31.8,8,1,24.5,8,1,28.9,8,1,21.2,8,1
2022/7/23,32.5,8,1,21.5,8,1,31.9,8,1,19.9,8,1,31.1,8,1,21.0,8,1,33.7,8,1,21.2,8,1,31.5,8,1,19.6,8,1,29.7,8,1,19.7,8,1
2022/7/24,33.2,8,1,22.1,8,1,33.0,8,1,20.8,8,1,30.5,8,1,21.3,8,1,35.0,8,1,21.4,8,1,32.1,8,1,20.0,8,1,31.1,8,1,19.3,8,1
2022/7/25,34.8,8,1,25.4,8,1,34.0,8,1,24.4,8,1,31.1,8,1,24.5,8,1,35.9,8,1,24.7,8,1,33.8,8,1,23.9,8,1,32.3,8,1,23.7,8,1
2022/7/26,34.3,8,1,25.7,8,1,35.0,8,1,25.0,8,1,31.8,8,1,24.8,8,1,36.2,8,1,25.4,8,1,33.2,8,1,23.6,8,1,32.4,8,1,24.1,8,1
2022/7/27,32.0,8,1,26.1,8,1,31.6,8,1,25.4,8,1,30.2,8,1,24.4,8,1,31.3,8,1,25.3,8,1,31.8,8,1,23.6,8,1,31.5,8,1,23.4,8,1
2022/7/28,33.0,8,1,25.8,8,1,32.3,8,1,25.1,8,1,32.7,8,1,24.6,8,1,31.2,8,1,25.3,8,1,31.4,8,1,25.1,8,1,31.9,8,1,24.5,8,1
2022/7/29,31.1,8,1,25.7,8,1,31.4,8,1,25.5,8,1,30.7,8,1,25.1,8,1,29.2,8,1,25.1,8,1,29.6,8,1,25.4,8,1,29.3,8,1,24.4,8,1
2022/7/30,31.3,8,1,25.1,8,1,30.7,8,1,24.9,8,1,30.7,8,1,23.9,8,1,29.9,8,1,24.7,8,1,30.0,8,1,24.6,8,1,30.1,8,1,24.3,8,1
2022/7/31,32.6,8,1,24.8,8,1,30.5,8,1,24.4,8,1,30.6,8,1,23.9,8,1,30.9,8,1,24.2,8,1,30.3,8,1,24.5,8,1,29.2,8,1,24.2,8,1
2022/8/1,33.7,8,1,26.9,8,1,33.0,8,1,26.1,8,1,31.5,8,1,27.0,8,1,33.3,8,1,25.6,8,1,30.8,8,1,27.2,8,1,30.1,8,1,24.6,8,1
2022/8/2,34.3,8,1,25.4,8,1,34.7,8,1,25.2,8,1,31.9,8,1,26.2,8,1,34.9,8,1,24.3,8,1,32.8,8,1,24.7,8,1,32.7,8,1,23.3,8,1
2022/8/3,34.7,8,1,25.5,8,1,33.9,8,1,23.7,8,1,32.8,8,1,24.4,8,1,35.7,8,1,24.1,8,1,33.9,8,1,23.5,8,1,31.1,8,1,22.9,8,1
