Downloaded at: 2026/09/16 14:28:09

,Sakai,Sakai,Sakai,Sakai,Sakai,Sakai,Kankuushima,Kankuushima,Kankuushima,Kankuushima,Kankuushima,Kankuushima,Kumatori,Kumatori,Kumatori,Kumatori,Kumatori,Kumatori
Date,Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃)
,,,,,,,,,,,,,,,,,,
,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.
2023/12/19,10.0,8,1,2.8,8,1,9.6,8,1,6.3,8,1,9.2,8,1,3.9,8,1
2023/12/20,11.3,8,1,2.8,8,1,10.8,8,1,7.9,8,1,10.3,8,1,4.2,8,1
2023/12/21,7.4,8,1,2.0,8,1,8.6,8,1,3.7,8,1,7.1,8,1,1.7,8,1
2023/12/22,6.2,8,1,1.3,8,1,6.0,8,1,3.7,8,1,4.5,8,1,1.9,8,1
2023/12/23,8.0,8,1,2.1,8,1,8.1,8,1,4.4,8,1,7.2,8,1,2.1,8,1
2023/12/24,9.8,8,1,0.8,8,1,9.5,8,1,5.2,8,1,9.8,8,1,2.1,8,1
2023/12/25,10.4,8,1,0.6,8,1,10.0,8,1,4.8,8,1,9.5,8,1,2.7,8,1
2023/12/26,10.3,8,1,0.1,8,1,10.7,8,1,6.7,8,1,9.7,8,1,1.7,8,1
2023/12/27,13.5,8,1,3.3,8,1,12.3,8,1,5.7,8,1,12.4,8,1,3.6,8,1
2023/12/28,13.4,8,1,2.1,8,1,11.7,8,1,4.2,8,1,13.5,8,1,2.5,8,1
2023/12/29,13.5,8,1,2.7,8,1,12.7,8,1,6.5,8,1,13.3,8,1,4.3,8,1
2023/12/30,15.6,8,1,2.6,8,1,12.2,8,1,3.2,8,1,13.3,8,1,2.8,8,1
2023/12/31,14.3,8,1,8.8,8,1,14.2,8,1,9.2,8,1,14.6,8,1,8.3,8,1
2024/1/1,11.6,8,1,2.1,8,1,11.2,8,1,5.5,8,1,11.1,8,1,2.3,8,1
2024/1/2,12.2,8,1,1.2,8,1,10.8,8,1,3.1,8,1,11.7,8,1,-0.3,8,1
2024/1/3,12.3,8,1,2.1,8,1,11.3,8,1,4.8,8,1,11.9,8,1,3.1,8,1
2024/1/4,12.5,8,1,2.3,8,1,11.4,8,1,6.5,8,1,11.0,8,1,3.7,8,1
2024/1/5,12.7,8,1,0.7,8,1,12.5,8,1,3.6,8,1,12.9,8,1,2.4,8,1
2024/1/6,14.2,8,1,2.0,8,1,14.5,8,1,5.1,8,1,15.6,8,1,4.6,8,1
2024/1/7,10.2,8,1,2.2,8,1,10.1,8,1,5.4,8,1,8.9,8,1,3.4,8,1
2024/1/8,9.0,8,1,0.9,8,1,7.5,8,1,4.4,8,1,7.2,8,1,1.6,8,1
2024/1/9,10.3,8,1,-1.9,8,1,10.0,8,1,3.1,8,1,10.7,8,1,0.2,8,1
2024/1/10,8.6,8,1,0.9,8,1,9.2,8,1,3.4,8,1,8.8,8,1,1.0,8,1
2024/1/11,10.3,8,1,2.1,8,1,9.6,8,1,5.8,8,1,10.0,8,1,3.0,8,1
2024/1/12,12.1,8,1,-0.1,8,1,11.9,8,1,5.9,8,1,12.1,8,1,4.0,8,1
2024/1/13,12.2,8,1,1.2,8,1,11.2,8,1,4.3,8,1,11.3,8,1,1.9,8,1
2024/1/14,9.5,8,1,-3.0,8,1,10.4,8,1,1.2,8,1,9.0,8,1,-1.1,8,1
2024/1/15,8.7,8,1,1.8,8,1,10.8,8,1,5.6,8,1,8.6,8,1,0.8,8,1
2024/1/16,8.1,8,1,1.0,8,1,7.5,8,1,4.8,8,1,7.2,8,1,0.9,8,1
2024/1/17,10.6,8,1,-2.7,8,1,10.3,8,1,1.3,8,1,10.0,8,1,-1.3,8,1
2024/1/18,9.4,8,1,6.7,8,1,10.6,8,1,8.1,8,1,9.3,8,1,6.3,8,1
2024/1/19,12.4,8,1,7.4,8,1,12.0,8,1,8.3,8,1,11.3,8,1,6.9,8,1
2024/1/20,13.0,8,1,6.0,8,1,11.7,8,1,6.6,8,1,10.8,8,1,5.4,8,1
2024/1/21,14.0,8,1,8.3,8,1,12.6,8,1,9.4,8,1,11.9,8,1,7.3,8,1
2024/1/22,12.8,8,1,5.7,8,1,10.9,8,1,7.8,8,1,12.1,8,1,6.3,8,1
2024/1/23,7.7,8,1,1.6,8,1,7.9,8,1,2.8,8,1,7.0,8,1,1.1,8,1
2024/1/24,5.5,8,1,0.4,8,1,5.2,8,1,2.0,8,1,4.0,8,1,0.6,8,1
2024/1/25,6.9,8,1,-0.4,8,1,6.6,8,1,2.9,8,1,6.0,8,1,1.2,8,1
2024/1/26,8.8,8,1,3.0,8,1,7.6,8,1,4.2,8,1,7.4,8,1,3.2,8,1
2024/1/27,10.2,8,1,2.0,8,1,9.2,8,1,4.1,8,1,9.4,8,1,1.4,8,1
2024/1/28,10.2,8,1,1.3,8,1,9.9,8,1,4.1,8,1,10.4,8,1,1.9,8,1
2024/1/29,11.0,8,1,-0.8,8,1,9.6,8,1,2.6,8,1,10.8,8,1,0.6,8,1
2024/1/30,12.9,8,1,-0.4,8,1,10.5,8,1,2.1,8,1,11.6,8,1,0.3,8,1
2024/1/31,11.9,8,1,5.8,8,1,10.9,8,1,6.5,8,1,13.0,8,1,5.1,8,1
2024/2/1,11.3,8,1,4.6,8,1,11.1,8,1,5.2,8,1,10.9,8,1,4.5,8,1
2024/2/2,9.1,8,1,1.7,8,1,8.2,8,1,3.7,8,1,7.9,8,1,0.2,8,1
2024/2/3,9.7,8,1,3.5,8,1,9.1,8,1,3.8,8,1,8.9,8,1,0.9,8,1
2024/2/4,9.9,8,1,2.1,8,1,9.5,8,1,2.5,8,1,9.0,8,1,1.0,8,1
2024/2/5,6.6,8,1,2.8,8,1,7.3,8,1,3.8,8,1,6.0,8,1,2.8,8,1
2024/2/6,9.8,8,1,1.7,8,1,8.9,8,1,6.4,8,1,8.9,8,1,2.0,8,1
2024/2/7,10.6,8,1,-0.8,8,1,9.7,8,1,2.5,8,1,10.3,8,1,1.2,8,1
2024/2/8,10.0,8,1,0.5,8,1,8.1,8,1,2.4,8,1,8.7,8,1,0.4,8,1
2024/2/9,11.3,8,1,1.7,8,1,9.2,8,1,4.6,8,1,10.1,8,1,0.9,8,1
2024/2/10,11.1,8,1,-0.4,8,1,10.6,8,1,3.5,8,1,10.9,8,1,1.5,8,1
2024/2/11,9.9,8,1,1.0,8,1,9.3,8,1,5.8,8,1,9.6,8,1,1.6,8,1
2024/2/12,10.6,8,1,1.8,8,1,9.6,8,1,5.3,8,1,10.1,8,1,2.9,8,1
2024/2/13,14.6,8,1,0.6,8,1,15.9,8,1,1.6,8,1,16.8,8,1,1.7,8,1
2024/2/14,19.7,8,1,3.7,8,1,12.8,8,1,5.7,8,1,19.6,8,1,5.8,8,1
2024/2/15,19.1,8,1,11.4,8,1,17.3,8,1,10.7,8,1,19.0,8,1,11.1,8,1
2024/2/16,13.9,8,1,1.2,8,1,13.0,5,1,5.4,5,1,14.4,8,1,1.2,8,1
2024/2/17,13.9,8,1,0.0,8,1,10.3,8,1,2.8,8,1,11.8,8,1,0.3,8,1
2024/2/18,20.0,8,1,9.1,8,1,15.5,8,1,8.4,8,1,17.4,8,1,7.7,8,1
2024/2/19,17.3,8,1,8.5,8,1,19.4,8,1,11.8,8,1,20.0,8,1,9.7,8,1
2024/2/20,16.8,8,1,11.9,8,1,16.8,8,1,11.2,8,1,19.4,8,1,12.1,8,1
2024/2/21,12.0,8,1,9.1,8,1,11.4,8,1,9.3,8,1,12.1,8,1,9.3,8,1
2024/2/22,10.1,8,1,5.6,8,1,10.2,8,1,6.1,8,1,9.5,8,1,5.4,8,1
2024/2/23,7.5,8,1,4.0,8,1,8.2,8,1,5.3,8,1,6.8,8,1,4.4,8,1
2024/2/24,11.3,8,1,2.8,8,1,10.1,8,1,5.2,8,1,10.8,8,1,2.9,8,1
2024/2/25,8.2,8,1,4.4,8,1,8.7,8,1,4.8,8,1,7.6,8,1,3.9,8,1
2024/2/26,11.8,8,1,3.8,8,1,10.3,8,1,6.1,8,1,10.2,8,1,3.9,8,1
2024/2/27,9.6,8,1,3.2,8,1,8.7,8,1,5.0,8,1,9.9,8,1,4.1,8,1
2024/2/28,13.1,8,1,5.0,8,1,10.5,8,1,5.8,8,1,11.8,8,1,3.9,8,1
2024/2/29,10.8,8,1,3.4,8,1,9.9,8,1,4.8,8,1,10.2,8,1,1.8,8,1
2024/3/1,13.0,8,1,5.0,8,1,12.7,8,1,5.9,8,1,12.9,8,1,5.1,8,1
2024/3/2,7.6,8,1,0.6,8,1,7.3,8,1,3.2,8,1,6.9,8,1,0.4,8,1
2024/3/3,10.6,8,1,-0.5,8,1,10.3,8,1,3.8,8,1,10.3,8,1,-0.8,8,1
2024/3/4,14.3,8,1,5.2,8,1,13.3,8,1,6.8,8,1,13.6,8,1,4.1,8,1
2024/3/5,9.1,8,1,6.2,8,1,9.5,8,1,6.8,8,1,8.0,8,1,6.3,8,1
2024/3/6,9.4,8,1,7.1,8,1,9.4,8,1,7.8,8,1,9.0,8,1,6.8,8,1
2024/3/7,11.0,8,1,3.9,8,1,10.6,8,1,6.7,8,1,10.4,8,1,4.4,8,1
2024/3/8,11.8,8,1,4.6,8,1,10.4,8,1,4.6,8,1,11.1,8,1,2.1,8,1
2024/3/9,7.3,8,1,2.0,8,1,7.5,8,1,4.4,8,1,7.5,8,1,1.7,8,1
2024/3/10,10.4,8,1,-1.0,8,1,8.9,8,1,3.4,8,1,8.8,8,1,-0.3,8,1
2024/3/11,13.8,8,1,0.0,8,1,11.2,8,1,1.0,8,1,12.5,8,1,0.0,8,1
2024/3/12,10.3,8,1,7.3,8,1,10.6,8,1,8.2,8,1,10.6,8,1,7.2,8,1
2024/3/13,12.4,8,1,5.1,8,1,11.6,8,1,5.7,8,1,11.4,8,1,2.2,8,1
2024/3/14,14.2,8,1,1.1,8,1,13.7,8,1,3.7,8,1,14.1,8,1,2.0,8,1
2024/3/15,17.0,8,1,2.7,8,1,15.8,8,1,7.1,8,1,16.9,8,1,5.3,8,1
2024/3/16,18.5,8,1,4.3,8,1,14.9,8,1,6.1,8,1,18.0,8,1,5.8,8,1
2024/3/17,15.8,8,1,7.3,8,1,13.7,8,1,9.3,8,1,16.7,8,1,8.1,8,1
2024/3/18,11.6,8,1,4.1,8,1,10.7,8,1,4.8,8,1,10.6,8,1,2.7,8,1
2024/3/19,11.3,8,1,2.4,8,1,11.6,8,1,3.4,8,1,11.3,8,1,1.5,8,1
2024/3/20,11.1,8,1,2.7,8,1,11.1,8,1,4.3,8,1,10.5,8,1,2.8,8,1
2024/3/21,8.9,8,1,0.3,8,1,7.9,8,1,3.3,8,1,8.7,8,1,0.3,8,1
2024/3/22,12.0,8,1,2.7,8,1,9.8,8,1,3.1,8,1,11.2,8,1,1.1,8,1
2024/3/23,10.7,8,1,5.1,8,1,12.1,8,1,6.4,8,1,12.4,8,1,4.4,8,1
2024/3/24,12.3,8,1,9.0,8,1,11.4,8,1,9.6,8,1,11.5,8,1,9.5,8,1
2024/3/25,13.6,8,1,10.2,8,1,11.9,8,1,10.2,8,1,12.6,8,1,10.2,8,1
2024/3/26,13.4,8,1,7.3,8,1,12.0,8,1,8.5,8,1,12.6,8,1,7.6,8,1
2024/3/27,16.3,8,1,6.2,8,1,12.7,8,1,8.3,8,1,14.6,8,1,6.1,8,1
2024/3/28,19.8,8,1,5.8,8,1,17.5,8,1,6.5,8,1,18.5,8,1,3.4,8,1
2024/3/29,21.1,8,1,11.0,8,1,20.1,8,1,13.4,8,1,21.6,8,1,12.5,8,1
2024/3/30,20.4,8,1,9.0,8,1,19.6,8,1,11.3,8,1,21.7,8,1,12.1,8,1
2024/3/31,22.0,8,1,12.3,8,1,21.2,8,1,12.9,8,1,22.4,8,1,13.7,8,1
2024/4/1,21.0,8,1,12.2,8,1,21.2,8,1,11.8,8,1,21.6,8,1,9.7,8,1
2024/4/2,19.0,8,1,7.6,8,1,19.0,8,1,9.1,8,1,20.2,8,1,7.0,8,1
2024/4/3,16.0,8,1,11.8,8,1,19.4,8,1,13.0,8,1,18.5,8,1,13.3,8,1
2024/4/4,18.7,8,1,11.9,8,1,17.6,8,1,12.1,8,1,18.3,8,1,11.2,8,1
2024/4/5,18.6,8,1,10.6,8,1,15.0,8,1,11.2,8,1,17.8,8,1,10.1,8,1
2024/4/6,20.7,8,1,8.4,8,1,16.7,8,1,10.0,8,1,18.9,8,1,9.1,8,1
2024/4/7,22.9,8,1,13.6,8,1,19.3,8,1,12.0,8,1,21.6,8,1,12.5,8,1
2024/4/8,22.7,8,1,13.6,8,1,18.3,8,1,13.5,8,1,22.0,8,1,13.0,8,1
2024/4/9,16.7,8,1,7.8,8,1,15.7,8,1,9.5,8,1,16.4,8,1,8.4,8,1
2024/4/10,17.5,8,1,4.3,8,1,13.6,8,1,7.9,8,1,16.8,8,1,3.8,8,1
2024/4/11,21.9,8,1,9.0,8,1,17.6,8,1,10.2,8,1,20.0,8,1,8.4,8,1
2024/4/12,24.6,8,1,10.1,8,1,17.5,8,1,11.4,8,1,22.7,8,1,9.4,8,1
2024/4/13,23.5,8,1,10.6,8,1,20.9,8,1,12.0,8,1,23.4,8,1,10.6,8,1
2024/4/14,23.5,8,1,10.7,8,1,21.9,8,1,12.4,8,1,23.7,8,1,10.9,8,1
2024/4/15,22.4,8,1,13.3,8,1,21.1,8,1,13.3,8,1,21.7,8,1,11.6,8,1
2024/4/16,25.5,8,1,16.1,8,1,24.2,8,1,15.8,8,1,25.2,8,1,14.6,8,1
2024/4/17,25.1,8,1,15.5,8,1,20.8,8,1,15.4,8,1,24.0,8,1,15.8,8,1
2024/4/18,20.8,8,1,12.5,8,1,19.6,8,1,13.1,8,1,20.3,8,1,12.6,8,1
2024/4/19,22.3,8,1,11.1,8,1,22.2,8,1,13.7,8,1,23.4,8,1,9.0,8,1
2024/4/20,24.5,8,1,10.6,8,1,20.3,8,1,12.4,8,1,23.8,8,1,11.6,8,1
2024/4/21,19.5,8,1,15.9,8,1,19.4,8,1,15.5,8,1,19.3,8,1,16.0,8,1
2024/4/22,24.1,8,1,15.7,8,1,20.6,8,1,15.1,8,1,22.9,8,1,15.7,8,1
2024/4/23,22.7,8,1,16.7,8,1,19.1,8,1,16.1,8,1,20.8,8,1,16.4,8,1
2024/4/24,25.7,8,1,16.3,8,1,19.3,8,1,15.8,8,1,22.3,8,1,15.8,8,1
2024/4/25,22.4,8,1,14.7,8,1,19.5,8,1,14.5,8,1,22.3,8,1,13.7,8,1
2024/4/26,23.8,8,1,13.8,8,1,18.7,8,1,13.8,8,1,21.6,8,1,12.4,8,1
2024/4/27,21.2,8,1,15.1,8,1,18.2,8,1,15.8,8,1,20.0,8,1,14.9,8,1
2024/4/28,25.8,8,1,13.5,8,1,22.0,8,1,14.2,8,1,25.2,8,1,14.3,8,1
2024/4/29,24.8,8,1,16.3,8,1,21.6,8,1,15.7,8,1,23.2,8,1,16.1,8,1
2024/4/30,25.8,8,1,17.5,8,1,22.5,8,1,16.7,8,1,24.1,8,1,17.1,8,1
2024/5/1,18.2,8,1,12.0,8,1,18.1,8,1,13.4,8,1,17.8,8,1,11.7,8,1
2024/5/2,22.8,8,1,10.4,8,1,17.6,8,1,13.1,8,1,21.0,8,1,10.7,8,1
2024/5/3,23.8,8,1,11.9,8,1,20.5,8,1,11.8,8,1,23.1,8,1,9.8,8,1
2024/5/4,25.9,8,1,12.5,8,1,22.6,8,1,13.1,8,1,25.3,8,1,12.5,8,1
2024/5/5,25.5,8,1,13.5,8,1,24.7,8,1,16.2,8,1,26.6,8,1,13.4,8,1
2024/5/6,26.9,8,1,16.1,8,1,25.1,8,1,16.8,8,1,25.0,8,1,15.5,8,1
2024/5/7,22.3,8,1,17.4,8,1,21.4,8,1,16.7,8,1,21.4,8,1,16.4,8,1
2024/5/8,19.7,8,1,11.3,8,1,18.7,8,1,13.0,8,1,19.5,8,1,10.2,8,1
2024/5/9,20.0,8,1,9.6,8,1,18.1,8,1,11.5,8,1,18.6,8,1,9.4,8,1
2024/5/10,22.7,8,1,8.2,8,1,20.9,8,1,9.4,8,1,23.8,8,1,7.5,8,1
2024/5/11,25.7,8,1,11.3,8,1,25.3,8,1,13.1,8,1,27.0,8,1,10.4,8,1
2024/5/12,25.6,8,1,18.4,8,1,24.2,8,1,17.9,8,1,24.1,8,1,16.9,8,1
2024/5/13,18.6,8,1,11.4,8,1,20.1,8,1,13.6,8,1,19.9,8,1,10.8,8,1
2024/5/14,23.4,8,1,8.7,8,1,20.5,8,1,9.9,8,1,22.5,8,1,8.5,8,1
2024/5/15,23.2,8,1,14.6,8,1,21.1,8,1,16.3,8,1,21.5,8,1,14.1,8,1
2024/5/16,22.8,8,1,14.2,8,1,21.9,8,1,14.5,8,1,22.4,8,1,13.3,8,1
2024/5/17,24.1,8,1,13.0,8,1,23.5,8,1,15.4,8,1,24.1,8,1,13.9,8,1
2024/5/18,27.7,8,1,12.8,8,1,24.0,8,1,14.8,8,1,27.9,8,1,13.2,8,1
2024/5/19,20.7,8,1,14.8,8,1,20.3,8,1,15.3,8,1,19.1,8,1,14.8,8,1
2024/5/20,24.0,8,1,14.4,8,1,21.3,8,1,15.0,8,1,24.2,8,1,14.4,8,1
2024/5/21,26.2,8,1,16.1,8,1,23.7,8,1,17.0,8,1,26.5,8,1,14.7,8,1
2024/5/22,25.3,8,1,14.8,8,1,21.1,8,1,15.3,8,1,24.0,8,1,13.0,8,1
2024/5/23,25.9,8,1,17.2,8,1,22.9,8,1,17.5,8,1,24.3,8,1,16.6,8,1
2024/5/24,26.3,8,1,16.4,8,1,25.9,8,1,16.8,8,1,26.3,8,1,15.7,8,1
2024/5/25,25.8,8,1,15.3,8,1,21.7,8,1,16.7,8,1,24.6,8,1,14.4,8,1
2024/5/26,26.5,8,1,14.3,8,1,25.8,8,1,15.4,8,1,27.5,8,1,12.3,8,1
2024/5/27,27.9,8,1,18.4,8,1,25.6,8,1,18.3,8,1,28.3,8,1,18.9,8,1
2024/5/28,23.1,8,1,14.8,8,1,23.6,5,1,15.6,5,1,23.9,8,1,14.8,8,1
2024/5/29,23.7,8,1,14.9,8,1,21.2,8,1,16.3,8,1,22.7,8,1,13.8,8,1
2024/5/30,26.8,8,1,13.9,8,1,22.9,8,1,14.4,8,1,25.3,8,1,11.8,8,1
2024/5/31,21.9,8,1,16.9,8,1,20.1,8,1,17.1,8,1,20.6,8,1,16.7,8,1
2024/6/1,25.6,8,1,14.4,8,1,23.3,8,1,15.9,8,1,25.4,8,1,14.3,8,1
2024/6/2,25.8,8,1,17.4,8,1,24.4,8,1,19.0,8,1,26.0,8,1,17.4,8,1
2024/6/3,24.6,8,1,14.4,8,1,22.9,8,1,17.0,8,1,23.8,8,1,14.4,8,1
2024/6/4,24.4,8,1,15.0,8,1,23.3,8,1,16.4,8,1,24.2,8,1,14.2,8,1
2024/6/5,27.3,8,1,15.3,8,1,23.3,8,1,17.5,8,1,26.4,8,1,14.7,8,1
2024/6/6,25.6,8,1,16.7,8,1,22.2,8,1,17.9,8,1,24.6,8,1,15.4,8,1
2024/6/7,28.6,8,1,17.9,8,1,25.7,8,1,18.5,8,1,28.4,8,1,16.7,8,1
2024/6/8,29.2,8,1,16.8,8,1,25.4,8,1,18.2,8,1,27.0,8,1,16.6,8,1
2024/6/9,22.1,8,1,18.0,8,1,22.4,8,1,18.2,8,1,22.6,8,1,17.6,8,1
2024/6/10,27.7,8,1,17.6,8,1,23.9,8,1,18.1,8,1,26.5,8,1,17.5,8,1
2024/6/11,28.7,8,1,18.0,8,1,25.0,8,1,19.2,8,1,28.1,8,1,17.7,8,1
2024/6/12,28.9,8,1,19.2,8,1,26.9,8,1,19.9,8,1,29.4,8,1,17.6,8,1
2024/6/13,33.4,8,1,20.8,8,1,25.7,8,1,21.2,8,1,32.2,8,1,20.7,8,1
2024/6/14,32.2,8,1,20.2,8,1,29.4,8,1,20.7,8,1,31.4,8,1,19.7,8,1
2024/6/15,28.9,8,1,21.0,8,1,25.3,8,1,21.2,8,1,27.9,8,1,21.2,8,1
2024/6/16,31.5,8,1,21.0,8,1,29.1,8,1,21.8,8,1,31.2,8,1,21.1,8,1
2024/6/17,31.2,8,1,20.7,8,1,25.2,8,1,20.8,8,1,29.9,8,1,19.9,8,1
2024/6/18,26.5,8,1,18.3,8,1,22.9,8,1,18.5,8,1,25.7,8,1,17.7,8,1
2024/6/19,30.0,8,1,17.2,8,1,26.7,8,1,18.4,8,1,30.1,8,1,16.5,8,1
2024/6/20,28.2,8,1,21.2,8,1,26.9,8,1,20.3,8,1,27.6,8,1,21.0,8,1
2024/6/21,28.8,8,1,18.5,8,1,25.1,8,1,18.8,8,1,27.6,8,1,18.4,8,1
2024/6/22,28.7,8,1,19.5,8,1,27.2,8,1,20.1,8,1,27.4,8,1,18.9,8,1
2024/6/23,30.9,8,1,23.0,8,1,28.8,8,1,22.5,8,1,29.8,8,1,24.5,8,1
2024/6/24,28.2,8,1,23.4,8,1,26.8,8,1,22.5,8,1,27.6,8,1,23.7,8,1
2024/6/25,28.2,5,1,22.4,5,1,26.1,8,1,22.1,8,1,28.2,8,1,22.7,8,1
2024/6/26,28.9,8,1,23.4,8,1,27.0,8,1,22.6,8,1,29.0,8,1,21.0,8,1
2024/6/27,26.2,8,1,20.4,8,1,24.9,8,1,21.4,8,1,25.3,8,1,19.8,8,1
2024/6/28,26.4,8,1,21.5,8,1,24.5,8,1,21.4,8,1,24.7,8,1,21.2,8,1
2024/6/29,29.0,8,1,22.9,8,1,27.7,8,1,22.2,8,1,28.3,8,1,22.7,8,1
2024/6/30,31.7,8,1,23.5,8,1,29.6,8,1,23.2,8,1,30.5,8,1,24.6,8,1
2024/7/1,27.7,8,1,24.1,8,1,26.1,8,1,22.4,8,1,26.5,8,1,23.7,8,1
2024/7/2,28.7,8,1,24.1,8,1,26.6,8,1,22.8,8,1,29.6,8,1,23.7,8,1
2024/7/3,34.2,8,1,24.2,8,1,29.8,8,1,23.4,8,1,33.6,8,1,23.1,8,1
2024/7/4,32.2,8,1,24.6,8,1,31.0,8,1,24.6,8,1,32.5,8,1,25.5,8,1
2024/7/5,34.0,8,1,26.2,8,1,32.1,8,1,25.1,8,1,34.2,8,1,25.7,8,1
2024/7/6,34.6,8,1,26.4,8,1,33.7,8,1,25.7,8,1,34.8,8,1,25.7,8,1
2024/7/7,34.5,8,1,24.8,8,1,34.2,8,1,25.3,8,1,34.1,8,1,24.6,8,1
2024/7/8,34.6,8,1,26.0,8,1,33.1,8,1,24.9,8,1,34.0,8,1,25.6,8,1
2024/7/9,34.5,8,1,25.7,8,1,32.0,8,1,25.2,8,1,34.0,8,1,26.1,8,1
2024/7/10,33.6,8,1,25.9,8,1,32.0,8,1,24.7,8,1,31.6,8,1,25.1,8,1
2024/7/11,27.8,8,1,23.3,8,1,27.3,8,1,23.0,8,1,27.8,8,1,22.4,8,1
2024/7/12,27.1,8,1,21.2,8,1,26.6,8,1,21.4,8,1,26.9,8,1,20.9,8,1
2024/7/13,30.6,8,1,22.7,8,1,27.0,8,1,22.8,8,1,29.9,8,1,21.5,8,1
2024/7/14,29.8,8,1,24.8,8,1,28.0,8,1,24.6,8,1,30.4,8,1,24.2,8,1
2024/7/15,31.1,8,1,25.4,8,1,29.6,8,1,23.8,8,1,29.7,8,1,22.7,8,1
2024/7/16,31.5,8,1,22.2,8,1,28.0,8,1,23.3,8,1,30.0,8,1,22.5,8,1
2024/7/17,33.7,8,1,24.4,8,1,30.4,8,1,24.3,8,1,33.2,8,1,24.1,8,1
2024/7/18,35.6,8,1,24.8,8,1,34.2,8,1,25.9,8,1,33.8,8,1,24.7,8,1
2024/7/19,35.6,8,1,25.8,8,1,33.7,8,1,25.1,8,1,34.2,5,1,27.0,5,1
2024/7/20,34.1,8,1,27.0,8,1,32.7,8,1,26.3,8,1,33.4,8,1,27.0,8,1
2024/7/21,36.0,8,1,26.0,8,1,32.7,8,1,25.5,8,1,34.7,8,1,25.1,8,1
2024/7/22,36.2,8,1,26.8,8,1,35.0,8,1,26.0,8,1,35.0,8,1,26.7,8,1
2024/7/23,35.0,8,1,26.5,8,1,32.6,8,1,26.1,8,1,35.1,8,1,27.5,8,1
2024/7/24,34.6,8,1,27.4,8,1,31.7,8,1,27.0,8,1,34.8,8,1,27.1,8,1
2024/7/25,34.7,8,1,26.9,8,1,34.3,8,1,25.7,8,1,34.0,8,1,26.0,8,1
2024/7/26,35.9,8,1,26.1,8,1,35.0,8,1,26.6,8,1,34.9,8,1,27.6,8,1
2024/7/27,35.2,8,1,26.8,8,1,33.0,8,1,26.3,8,1,35.2,8,1,26.6,8,1
2024/7/28,36.4,8,1,27.3,8,1,33.0,8,1,26.5,8,1,34.5,8,1,26.5,8,1
2024/7/29,35.7,8,1,26.8,8,1,33.5,8,1,26.6,8,1,33.7,8,1,25.7,8,1
2024/7/30,35.1,8,1,28.2,8,1,32.9,8,1,27.3,8,1,33.7,8,1,25.9,8,1
2024/7/31,34.7,8,1,27.9,8,1,33.4,8,1,27.6,8,1,33.5,8,1,26.3,8,1
2024/8/1,36.6,8,1,26.6,8,1,31.7,8,1,27.6,8,1,34.5,8,1,25.8,8,1
2024/8/2,37.1,8,1,27.2,8,1,33.8,8,1,27.0,8,1,35.0,8,1,25.6,8,1
2024/8/3,36.9,8,1,26.9,8,1,33.4,8,1,26.4,8,1,35.3,8,1,26.1,8,1
2024/8/4,37.4,8,1,27.5,8,1,33.1,8,1,26.7,8,1,34.9,8,1,26.7,8,1
2024/8/5,37.7,8,1,28.8,8,1,32.9,8,1,26.2,8,1,34.3,8,1,27.4,8,1
2024/8/6,38.1,8,1,26.3,8,1,35.1,8,1,26.5,8,1,36.4,8,1,26.9,8,1
2024/8/7,36.5,8,1,26.0,8,1,33.3,8,1,27.0,8,1,34.7,8,1,25.8,8,1
2024/8/8,37.0,8,1,25.2,8,1,30.4,8,1,25.9,8,1,34.7,8,1,23.9,8,1
2024/8/9,37.3,8,1,26.4,8,1,32.4,8,1,26.2,8,1,35.6,8,1,24.4,8,1
2024/8/10,35.6,8,1,25.8,8,1,32.1,8,1,26.1,8,1,34.5,8,1,24.0,8,1
2024/8/11,36.0,8,1,24.8,8,1,30.9,8,1,25.8,8,1,33.6,8,1,23.5,8,1
2024/8/12,35.5,8,1,24.9,8,1,31.4,8,1,25.6,8,1,33.7,8,1,23.7,8,1
2024/8/13,36.9,8,1,27.7,8,1,32.9,8,1,26.5,8,1,35.5,8,1,25.4,8,1
2024/8/14,39.1,8,1,26.5,8,1,34.6,8,1,26.2,8,1,35.7,8,1,25.0,8,1
2024/8/15,39.2,8,1,26.2,8,1,31.6,8,1,26.6,8,1,36.0,8,1,25.2,8,1
2024/8/16,33.6,8,1,26.6,8,1,30.8,8,1,26.3,8,1,32.3,8,1,24.8,8,1
2024/8/17,34.2,8,1,27.2,8,1,30.4,8,1,26.5,8,1,33.7,8,1,26.1,8,1
2024/8/18,36.9,8,1,25.3,8,1,32.5,8,1,26.0,8,1,34.8,8,1,23.8,8,1
2024/8/19,30.9,8,1,25.2,8,1,30.1,8,1,25.4,8,1,29.4,8,1,25.4,8,1
2024/8/20,34.4,8,1,24.1,8,1,31.0,8,1,24.1,8,1,33.8,8,1,24.1,8,1
